FHRSID,BusinessName,BusinessType,FullAddress,PostCode,Hygiene,Structural,ConfidenceInManagement
268506,Maroc Deli,Takeaway/sandwich shop,"66 Cowley Road, Oxford, Oxfordshire",OX4 1JB,5,0,0
268468,Mediterranean Fish Bar,Takeaway/sandwich shop,"10 Cherwell Drive, Oxford, Oxfordshire",OX3 0LY,0,0,5
1531126,Milos At Osney Marine Engineering Cafe,Mobile caterer,"Osney Marine Engineering Company, Gibbs Crescent, Oxford",OX2 0NX,0,5,5
268955,Mojo's Sandwich Bar,Takeaway/sandwich shop,"123 London Road, Headington, Oxford",OX3 9HZ,0,0,0
1735590,Momo Station,Takeaway/sandwich shop,"260 Cowley Road, Oxford, Oxfordshire",OX4 1UH,5,5,5
1218423,Mooboo Bubble Tea,Takeaway/sandwich shop,"13 Turl Street, Oxford, Oxfordshire",OX1 3DQ,0,0,0
268965,Mulberry Guest House,Hotel/bed & breakfast/guest house,"265 London Road, Headington, Oxford",OX3 9EH,0,0,0
268577,Najar's Place,Takeaway/sandwich shop,"St Giles', Oxford, Oxfordshire",OX1 3LU,0,0,5
268639,Nawabi,Takeaway/sandwich shop,"5 Girdlestone Road, Oxford, Oxfordshire",OX3 7LZ,0,0,0
1796656,New Bombay,Takeaway/sandwich shop,"Unit 17, The Chiltern Business Centre, 198 Garsington Road",OX4 6NG,N/A,N/A,N/A
1616667,Northway Pizza,Takeaway/sandwich shop,"55 Westlands Drive, Oxford, Oxfordshire",OX3 9QS,5,5,5
269264,Organic Deli Cafe,Takeaway/sandwich shop,"24 Friars Entry, Oxford, Oxfordshire",OX1 2DB,0,0,0
268411,Oriental Express,Takeaway/sandwich shop,"54 Between Towns Road, Oxford, Oxfordshire",OX4 3LR,0,0,0
1720669,Orion Academy,Mobile caterer,"Knights Road, Oxford, Oxfordshire",OX4 6DQ,0,0,0
268824,Oxford Fish Shop,Takeaway/sandwich shop,"287A Iffley Road, Oxford, Oxfordshire",OX4 4AQ,0,5,0
268971,Oxford Homeless Pathways,Hotel/bed & breakfast/guest house,"O'Hanlon House, Luther Street, Oxford",OX1 1UL,0,5,0
1065511,Oxford Kebab House,Takeaway/sandwich shop,"East Oxford Health Centre, 1 Manzil Way, Oxford",OX4 1XD,5,10,10
1594084,Oxford Pizza N Grill,Takeaway/sandwich shop,"Left Hand Side, 435 Cowley Road, Oxford",OX4 2DL,10,15,10
1664073,Panda House,Takeaway/sandwich shop,"126 Hollow Way, Oxford, Oxfordshire",OX4 2NL,0,0,0
836595,Papa John's,Takeaway/sandwich shop,"493 Marston Road, Oxford, Oxfordshire",OX3 0JQ,0,0,0
1608791,Pasta Evangelists,Takeaway/sandwich shop,"214 Banbury Road, Oxford, Oxfordshire",OX2 7BY,N/A,N/A,N/A
1042837,Pepe's Piri Piri,Takeaway/sandwich shop,"250 Cowley Road, Oxford, Oxfordshire",OX4 1UH,0,5,5
269441,Peppers Burgers,Takeaway/sandwich shop,"84 Walton Street, Oxford, Oxfordshire",OX2 6EA,10,5,20
1672518,Pickle  And Lime,Takeaway/sandwich shop,"67 Botley Road, Oxford, Oxfordshire",OX2 0BS,0,5,5
1680806,Pickwick Guest House,Hotel/bed & breakfast/guest house,"15 London Road, Headington, Oxford",OX3 7SP,5,5,10
1603532,PIRICO,Takeaway/sandwich shop,"132 Oxford Road, Cowley, Oxford",OX4 2DU,0,0,0
1538737,Pizza 1889,Mobile caterer,"Kiosk 1, Templars Shopping Park, Between Towns Road",OX4 3JP,0,0,0
1627999,Pizza Hut,Takeaway/sandwich shop,"18 Cherwell Drive, Oxford, Oxfordshire",OX3 0LY,0,5,5
1647226,Pizza Stazione,Takeaway/sandwich shop,"206 Garsington Road, Oxford, Oxfordshire",OX4 6NQ,0,5,0
952046,Pony's Cafe,Mobile caterer,"17 Pony Road, Oxford, Oxfordshire",OX4 2RD,0,0,0
1378242,Premier Inn Oxford City Centre Westgate,Hotel/bed & breakfast/guest house,"Greyfriars Court, Paradise Square, Oxford",OX1 1BE,0,5,0
1389988,Puggi Yoggi,Takeaway/sandwich shop,"Covered Market, Market Street, Oxford",OX1 3DZ,0,5,0
268945,Red Mullions Guest House,Hotel/bed & breakfast/guest house,"23 London Road, Headington, Oxford",OX3 7RE,0,0,0
1098305,Reina Grill,Takeaway/sandwich shop,"137A London Road, Headington, Oxford",OX3 9HZ,0,0,0
1629487,Remont Hotel,Hotel/bed & breakfast/guest house,"365 - 367 Banbury Road, Oxford, Oxfordshire",OX2 7PL,0,0,0
1787412,Rozana Oxford,Takeaway/sandwich shop,"Fasta Pasta, 121 Covered Market, Market Street",OX1 3DZ,0,0,5
1015463,Sainsbury's,Retailers - supermarkets/hypermarkets,"117 - 119 St Aldate's, Oxford, Oxfordshire",OX1 1EA,0,0,0
269464,Sainsbury's,Retailers - supermarkets/hypermarkets,"21 Westgate Shopping Centre, Bonn Square, Oxford",OX1 1PA,0,0,0
395979,Sainsbury's,Retailers - supermarkets/hypermarkets,"5 Magdalen Street, Oxford, Oxfordshire",OX1 3AD,0,0,0
737357,Sainsbury's,Retailers - supermarkets/hypermarkets,"98 London Road, Headington, Oxford",OX3 9AJ,0,0,5
268711,Sainsbury's,Retailers - supermarkets/hypermarkets,"J Sainsbury PLC, Heyford Hill, Oxford",OX4 4XR,0,0,0
441855,Sainsbury's,Retailers - supermarkets/hypermarkets,"Sainsbury's Supermarkets Ltd, 9 Suffolk House, 263 - 265 Banbury Road",OX2 7HN,0,0,0
661415,Sainsbury's,Retailers - supermarkets/hypermarkets,"Unit 1, Templars Shopping Park, Between Towns Road",OX4 3JP,0,0,0
929912,Sainsbury's Local,Retailers - supermarkets/hypermarkets,"Sainsbury's Supermarkets Ltd, 134B Cowley Road, Oxford",OX4 1JH,5,5,0
395980,Sainsbury's Local,Retailers - supermarkets/hypermarkets,"Waynflete Building, 1 - 8 St Clement's Street, Oxford",OX4 1DN,0,0,0
1567236,Salt & Vinegar,Takeaway/sandwich shop,"78 Rose Hill, Oxford, Oxfordshire",OX4 4HS,5,5,5
1023188,Seoul Plaza,Retailers - supermarkets/hypermarkets,"59 - 63 Cowley Road, Oxford, Oxfordshire",OX4 1HR,0,0,0
268957,Shanghai House,Takeaway/sandwich shop,"127 London Road, Headington, Oxford",OX3 9HZ,5,0,5
1724540,Slice \& Dice,Takeaway/sandwich shop,"Ji The Chicken Shop, 128 The Westgate, Queen Street",OX1 1PB,0,5,0
1708496,Smarts Fish \& Chips,Takeaway/sandwich shop,"70 Cowley Road, Littlemore, Oxford",OX4 4LG,5,5,10
268852,Smarts Take Away,Takeaway/sandwich shop,"11 Knights Road, Oxford, Oxfordshire",OX4 6HU,0,5,5
1618659,Solo,Takeaway/sandwich shop,"The Mad Hatter, 43 Iffley Road, Oxford",OX4 1EA,0,0,5
418445,Spice Box,Takeaway/sandwich shop,"Unit 16, The Chiltern Small Business Centre, 198 Garsington Road",OX4 6NG,0,5,0
268336,Sportsview Guest House,Hotel/bed & breakfast/guest house,"106-110 Abingdon Road, Oxford, Oxfordshire",OX1 4PX,0,0,0
1656370,St Margaret's Hotel,Hotel/bed & breakfast/guest house,"41 St Margaret's Road, Oxford, Oxfordshire",OX2 6LD,5,5,10
268545,Sunny,Takeaway/sandwich shop,"286 Cowley Road, Oxford, Oxfordshire",OX4 1UR,0,0,0
1697043,Sushi Daily,Takeaway/sandwich shop,"110 - 120 Botley Road, Oxford, Oxfordshire",OX2 0HH,0,0,0
268719,Taylors,Takeaway/sandwich shop,"19 High Street, Oxford, Oxfordshire",OX1 4AH,5,5,0
268368,Taylors,Takeaway/sandwich shop,"239A Banbury Road, Oxford, Oxfordshire",OX2 7HN,0,5,0
269361,Taylors,Takeaway/sandwich shop,"31 St Giles', Oxford, Oxfordshire",OX1 3LD,0,5,0
268722,Taylors,Takeaway/sandwich shop,"58 High Street, Oxford, Oxfordshire",OX1 4AS,5,5,5
679555,Tesco,Retailers - supermarkets/hypermarkets,"Tesco Express, 279 Abingdon Road, Oxford",OX1 4TJ,0,0,0
269248,Tesco Express,Retailers - supermarkets/hypermarkets,"75 St Aldate's, Oxford, Oxfordshire",OX1 1RA,0,0,0
809479,Tesco Express,Retailers - supermarkets/hypermarkets,"85 London Road, Headington, Oxford",OX3 9AA,5,0,0
268523,Tesco Express,Retailers - supermarkets/hypermarkets,"Tesco Oxford Cowley Express (2990), 159 - 161 Cowley Road, Oxford",OX4 1UT,5,0,0
268375,Tesco Express,Retailers - supermarkets/hypermarkets,"Unit 5, Suffolk House, 263-265 Banbury Road",OX2 7HN,0,0,0
269253,Tesco Metro,Retailers - supermarkets/hypermarkets,"9 Magdalen Street, Oxford, Oxfordshire",OX1 3AE,0,0,0
269544,Tesco Superstore,Retailers - supermarkets/hypermarkets,"Unit 7, Oxford Retail Park, Ambassador Avenue",OX4 6XJ,0,0,0
1698843,The Baguette Shop,Takeaway/sandwich shop,"6 Gloucester Street, Oxford, Oxfordshire",OX1 2BN,5,0,5
1561479,The Blue Elephant,Takeaway/sandwich shop,"Unit 17, The Chiltern Business Centre, 198 Garsington Road",OX4 6NG,0,5,0
269408,The Conifers Guest House,Hotel/bed & breakfast/guest house,"116 The Slade, Oxford, Oxfordshire",OX3 7DX,0,0,0
739532,The Co-operative,Retailers - supermarkets/hypermarkets,"123 Walton Street, Oxford, Oxfordshire",OX2 6AH,5,0,0
269104,The Co-operative,Retailers - supermarkets/hypermarkets,"15 - 17 Old Marston Road, Oxford, Oxfordshire",OX3 0JR,5,0,5
268963,The Co-operative,Retailers - supermarkets/hypermarkets,"152 London Road, Headington, Oxford",OX3 9ED,0,5,0
268347,The Co-operative,Retailers - supermarkets/hypermarkets,"17-19 Atkyns Road, Headington, Oxford",OX3 8RA,0,0,0
268469,The Co-operative,Retailers - supermarkets/hypermarkets,"20 - 22 Cherwell Drive, Oxford, Oxfordshire",OX3 0LY,0,5,0
889455,The Co-operative,Retailers - supermarkets/hypermarkets,"25-27 Littlemore Road, Oxford, Oxfordshire",OX4 3SS,5,5,5
268826,The Co-operative,Retailers - supermarkets/hypermarkets,"297 Iffley Road, Oxford, Oxfordshire",OX4 4AG,5,5,0
269433,The Co-operative,Retailers - supermarkets/hypermarkets,"40-42 Walton Street, Oxford, Oxfordshire",OX2 6AD,0,5,10
269271,The Co-operative,Retailers - supermarkets/hypermarkets,"74 Rose Hill, Oxford, Oxfordshire",OX4 4HS,5,0,0
269413,The Co-operative,Retailers - supermarkets/hypermarkets,"Ground Floor, 21 The Square, Oxford",OX4 3XQ,5,5,5
268946,The Dial Guest House,Hotel/bed & breakfast/guest house,"25 London Road, Headington, Oxford",OX3 7RE,0,0,5
1401900,The Food Warehouse ByIceland,Retailers - supermarkets/hypermarkets,"Unit 1, Oxford Retail Park, Ambassador Avenue",OX4 6XJ,N/A,N/A,N/A
268365,The Galaxie Hotel,Hotel/bed & breakfast/guest house,"180 Banbury Road, Oxford, Oxfordshire",OX2 7BT,0,0,0
1401891,The Greek Takeaway,Takeaway/sandwich shop,"68 St Clement's Street, Oxford, Oxfordshire",OX4 1AH,0,0,5
268881,The Midcounties Co-operative,Retailers - supermarkets/hypermarkets,"217 - 219 Cowley Road, Oxford, Oxfordshire",OX4 1XG,0,0,0
1664080,The Osney Arms Guest House,Hotel/bed & breakfast/guest house,"Osney Arms, 45 Botley Road, Oxford",OX2 0BP,5,0,10
1336970,The Oxford Guest House,Hotel/bed & breakfast/guest house,"228 London Road, Headington, Oxford",OX3 9EG,0,0,0
1454504,The Randolph Hotel By Graduate Hotels,Hotel/bed & breakfast/guest house,"The Randolph Hotel, Beaumont Street, Oxford",OX1 2LN,0,5,0
268435,The River Hotel,Hotel/bed & breakfast/guest house,"17 Botley Road, Oxford, Oxfordshire",OX2 0AA,0,0,0
269155,The Royal Oxford Hotel,Hotel/bed & breakfast/guest house,"Royal Oxford Hotel, Park End Street, Oxford",OX1 1HR,N/A,N/A,N/A
1713532,The Store,Hotel/bed & breakfast/guest house,"1 - 4 Broad Street, Oxford, Oxfordshire",OX1 3AG,0,0,0
737367,Top Wok,Takeaway/sandwich shop,"5 Church Cowley Road, Oxford, Oxfordshire",OX4 3JR,5,5,5
895248,Travelodge,Hotel/bed & breakfast/guest house,"Abingdon Road, Oxford, Oxfordshire",OX1 4XG,0,0,0
268816,Tsang's Kitchen,Takeaway/sandwich shop,"147 Iffley Road, Oxford, Oxfordshire",OX4 1EJ,0,5,0
491704,Vanbrugh House Hotel,Hotel/bed & breakfast/guest house,"Vanbrugh House, 20-22 St Michael's Street, Oxford",OX1 2EB,5,0,5
269168,Waitrose,Retailers - supermarkets/hypermarkets,"9 - 11 Old High Street, Oxford, Oxfordshire",OX3 9HP,0,0,0
269257,Waitrose,Retailers - supermarkets/hypermarkets,"Welcome Break Peartree Roundabout, Woodstock Road, Oxford",OX2 8JZ,0,0,0
816791,Waitrose Ltd,Retailers - supermarkets/hypermarkets,"110 - 120 Botley Road, Oxford, Oxfordshire",OX2 0HH,0,0,0
268441,Westgate Hotel,Hotel/bed & breakfast/guest house,"1 Botley Road, Oxford, Oxfordshire",OX2 0AA,0,0,5
1682519,Wingsmith,Takeaway/sandwich shop,"1 Southfield Cottage, Barracks Lane, Oxford",OX4 2AT,0,0,0
1759662,Woodfarm  Kebab \& Pizza,Takeaway/sandwich shop,"21 Atkyns Road, Oxford, Oxfordshire",OX3 8RA,5,5,[phone],Yogoo! Natural Frozen Yogurt,Mobile caterer,"Kiosk 5, The Westgate, Queen Street",OX1 1PB,15,10,[phone],Zaza's Kebab And Grill,Mobile caterer,"1 Lamarsh Road, Oxford, Oxfordshire",OX2 0HY,0,0,5
